typ;rok_1968_text;aut_1968;emp_1968;rok_1970_text;aut_1970;emp_1970;rok_1977_text;aut_1977;emp_1977;rok_1989_text;aut_1989;emp_1989
AAAA;No, ta okupace je hnus, ale do boje nejdu. Mám rodinu... ;-1;1;Prověrky, hm. Jednou budu mít děcka. Tady můj podpis. ;-1;1;Hm… Ne, tohle musím podepsat, nemůžu pořád mlčet. ;1;-1;Konečně! Cinkáme, cinkáme, Havel na hrad! ;1;-1
AAAB;No, ta okupace je hnus, ale do boje nejdu. Mám rodinu... ;-1;1;Prověrky, hm. Jednou budu mít děcka. Tady můj podpis. ;-1;1;Hm… Ne, tohle musím podepsat, nemůžu pořád mlčet. ;1;-1;No jo, dobrý, ale co když to komouši přežijou? Nechají mi pak děcka studovat? Budu radši doma…;-1;1
AABA;No, ta okupace je hnus, ale do boje nejdu. Mám rodinu... ;-1;1;Prověrky, hm. Jednou budu mít děcka. Tady můj podpis. ;-1;1;Nakonec je to tady fajn, byty, zvýhodněné půjčky. Dejte sem tu Antichartu. ;1;0;Proč se to děje? Ten systém funguje. Študáci, běžte se učit!;1;0
AABB;No, ta okupace je hnus, ale do boje nejdu. Mám rodinu... ;-1;1;Prověrky, hm. Jednou budu mít děcka. Tady můj podpis. ;-1;1;Nakonec je to tady fajn, byty, zvýhodněné půjčky. Dejte sem tu Antichartu. ;1;0;No, už to není úplně růžové, ale na náměstí nepůjdu. Pak by se vyřádili na děckách. ;-1;1
AACA;No, ta okupace je hnus, ale do boje nejdu. Mám rodinu... ;-1;1;Prověrky, hm. Jednou budu mít děcka. Tady můj podpis. ;-1;1;Hele, právě se mi narodila dcera. Jdu do Anticharty. ;-1;1;A víte, co mi došlo? Ten režim tady docela funguje. Študáci, běžte se učit!;1;0
AACB;No, ta okupace je hnus, ale do boje nejdu. Mám rodinu... ;-1;1;Prověrky, hm. Jednou budu mít děcka. Tady můj podpis. ;-1;1;Hele, právě se mi narodila dcera. Jdu do Anticharty. ;-1;1;Dcera má 12. Jednou bude chtít studovat. Ať si to študáci vybojujou sami.;-1;1
AACC;No, ta okupace je hnus, ale do boje nejdu. Mám rodinu... ;-1;1;Prověrky, hm. Jednou budu mít děcka. Tady můj podpis. ;-1;1;Hele, právě se mi narodila dcera. Jdu do Anticharty. ;-1;1;Teď, anebo nikdy. Jdeme cinkat klíčema! ;1;-1
ABAA;No, ta okupace je hnus, ale do boje nejdu. Mám rodinu... ;-1;1;Prověrky. Tak to už je moc. Ne, byla to okupace. Nepodepisuju!;1;-1;Charta 77. Konečně! Tady je můj podpis.;1;-1;Konečně! Cinkáme, cinkáme, Havel na hrad! ;1;-1
ABAB;No, ta okupace je hnus, ale do boje nejdu. Mám rodinu... ;-1;1;Prověrky. Tak to už je moc. Ne, byla to okupace. Nepodepisuju!;1;-1;Charta 77. Konečně! Tady je můj podpis.;1;-1;Charta fajn, ale byly problémy. Co když to komouši přežijou i teď? Možná budu ticho, syn chce studovat…;-1;1
ABBA;No, ta okupace je hnus, ale do boje nejdu. Mám rodinu... ;-1;1;Prověrky. Tak to už je moc. Ne, byla to okupace. Nepodepisuju!;1;-1;Charta 77… Myšlenka dobrá, ale s disidenty se furt hádáme. Žádný podpis. ;-1;0;Hele, co jsme si, to jsme si, do tohohle jdu s váma. Havel na hrad!;1;-1
